Caption #,Category,Angle,Caption
319,Myth Busting,Correct a common misconception,"The borrowers who close on time all have one thing in common.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
320,Education,Teach one mortgage concept,"You do not need 20% down to buy a home.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
321,Authority,Share a market perspective or insight,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
322,Engagement,Ask a question or invite a response,"Homeowners: do you know your current equity position? Here is how to find out.

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
323,Testimonials,Share a client win or result,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
324,Sales,Connect your service to a problem,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
325,Storytelling,Share a turning point or personal insight,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
326,Lead Generation,Offer a resource or checklist,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
327,Community,Celebrate clients or the homebuying journey,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
328,Promotions,Announce an offer or availability,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
329,Myth Busting,Correct a common misconception,"Here is what I tell every first-time buyer before they start looking at homes.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
330,Education,Teach one mortgage concept,"FHA, VA, USDA, and Conventional — here is how to choose the right one.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
331,Authority,Share a market perspective or insight,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
332,Engagement,Ask a question or invite a response,"Hot take: the interest rate is not the most important number in your mortgage. Agree?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
333,Testimonials,Share a client win or result,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
334,Sales,Connect your service to a problem,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
335,Storytelling,Share a turning point or personal insight,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
336,Lead Generation,Offer a resource or checklist,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
337,Community,Celebrate clients or the homebuying journey,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
338,Promotions,Announce an offer or availability,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
339,Myth Busting,Correct a common misconception,"Rates are only half the story. Here is what else affects your monthly payment.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
340,Education,Teach one mortgage concept,"Your DTI ratio matters more than your credit score for mortgage approval.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
341,Authority,Share a market perspective or insight,"The market is changing. Here is what it means for buyers right now.

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
342,Engagement,Ask a question or invite a response,"What is holding you back from buying a home right now?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
343,Testimonials,Share a client win or result,"The market is changing. Here is what it means for buyers right now.

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
344,Sales,Connect your service to a problem,"The market is changing. Here is what it means for buyers right now.

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
345,Storytelling,Share a turning point or personal insight,"The market is changing. Here is what it means for buyers right now.

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
346,Lead Generation,Offer a resource or checklist,"The market is changing. Here is what it means for buyers right now.

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
347,Community,Celebrate clients or the homebuying journey,"The market is changing. Here is what it means for buyers right now.

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
348,Promotions,Announce an offer or availability,"The market is changing. Here is what it means for buyers right now.

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
349,Myth Busting,Correct a common misconception,"The market is changing. Here is what it means for buyers right now.

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
350,Education,Teach one mortgage concept,"A rate lock protects you — but it has an expiry date.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
351,Authority,Share a market perspective or insight,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
352,Engagement,Ask a question or invite a response,"What would you do with an extra $300/month from a refinance?

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
353,Testimonials,Share a client win or result,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
354,Sales,Connect your service to a problem,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
355,Storytelling,Share a turning point or personal insight,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
356,Lead Generation,Offer a resource or checklist,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to offer a resource or checklist. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
357,Community,Celebrate clients or the homebuying journey,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to celebrate clients or the homebuying journey. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
358,Promotions,Announce an offer or availability,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to announce an offer or availability. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
359,Myth Busting,Correct a common misconception,"I have closed over [X] loans. The one thing that causes the most delays:

Today's angle is to correct a common misconception. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
360,Education,Teach one mortgage concept,"Private mortgage insurance (PMI) is not forever.

Today's angle is to teach one mortgage concept. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
361,Authority,Share a market perspective or insight,"A common question: should I buy now or wait for rates to drop?

Today's angle is to share a market perspective or insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

DM me 'READY' to get started."
362,Engagement,Ask a question or invite a response,"How long did your mortgage process take? Share below.

Today's angle is to ask a question or invite a response. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Save this for your next client conversation."
363,Testimonials,Share a client win or result,"A common question: should I buy now or wait for rates to drop?

Today's angle is to share a client win or result. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Follow for weekly mortgage insights."
364,Sales,Connect your service to a problem,"A common question: should I buy now or wait for rates to drop?

Today's angle is to connect your service to a problem. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Book a free rate check through the link in bio."
365,Storytelling,Share a turning point or personal insight,"A common question: should I buy now or wait for rates to drop?

Today's angle is to share a turning point or personal insight. Start with one concrete situation your audience recognises, explain why it matters, then give them one specific action they can take today. Keep the message specific to [ideal client] and connect it to [desired outcome].

Drop your question in the comments."
